SK_ID_CURR,TARGET
377772,1
377773,1
377774,0
377775,0
377776,0
377778,1
377779,0
377780,1
377781,1
377782,1
377783,1
377784,1
377785,1
377786,1
377862,1
377871,1
377930,1
377970,1
377987,1
377988,1
377990,1
377992,1
377995,0
378005,1
378006,1
378011,1
378018,1
378019,0
378023,1
378025,1
378026,1
378027,1
378031,1
378033,1
378034,1
378035,1
378040,0
378041,0
378042,0
378043,1
378044,1
378045,1
378046,1
378047,1
378048,1
378049,0
378051,1
378052,0
378053,1
378054,1
378055,1
378056,1
378057,1
378059,1
378060,1
378061,1
378062,1
378063,1
378065,1
378066,1
378067,1
378068,0
378069,1
378070,0
378096,1
378098,1
378104,1
378105,1
378106,1
378107,0
378108,1
378109,1
378110,1
378111,1
378112,1
378113,1
378114,1
378115,1
378116,1
378117,1
378119,1
378120,1
378121,1
378122,0
378123,1
378124,1
378136,1
378181,1
378184,1
378190,1
378263,0
378300,1
378304,1
378305,0
378311,1
378313,0
378314,1
378317,0
378320,1
378322,1
378325,1
378327,1
378328,0
378329,1
378330,1
378331,1
378334,1
378335,1
378336,1
378339,1
378340,1
378341,1
378342,1
378343,0
378344,1
378345,1
378346,1
378347,1
378348,1
378349,1
378350,1
378351,1
378352,1
378353,1
378354,1
378355,1
378356,1
378427,1
378434,1
378564,0
378671,1
378689,1
378710,1
378755,1
378887,0
378907,1
378924,0
378944,1
378945,1
378991,1
379009,1
379025,1
379046,1
379047,1
379048,1
379052,1
379065,1
379066,0
379076,0
379080,1
379085,1
379086,1
379087,1
379089,0
379094,1
379095,1
379101,0
379102,1
379103,1
379105,1
379108,1
379111,1
379112,1
379113,1
379114,1
379115,1
379116,1
379117,1
379118,0
379119,1
379120,1
379121,1
379123,1
379124,1
379126,1
379127,1
379128,1
379129,1
379131,0
379132,0
379133,1
379134,1
379178,0
379266,0
379268,1
379291,0
379296,0
379301,1
379313,1
379318,0
379319,1
379329,1
379336,1
379348,0
379356,1
379357,1
379363,1
379385,1
379408,1
379432,1
379437,1
379440,1
379456,1
379457,0
379463,1
379464,1
379467,1
379469,1
379470,1
379472,0
379473,1
379474,1
379475,0
379476,1
379481,1
379482,1
379483,1
379484,1
379485,1
379486,1
379487,0
379488,1
379490,1
379491,0
379492,1
379494,1
379495,1
379496,0
379497,1
379500,1
379501,1
379502,1
379503,1
379504,0
379505,1
379506,1
379507,0
379508,1
379509,1
379510,1
379512,1
379513,1
379514,0
379515,1
379516,0
379517,1
379518,1
379520,1
379627,1
379673,1
379674,1
379720,0
379726,1
379730,1
379746,1
379775,0
379776,0
379778,1
379841,1
379921,1
379951,0
380002,1
380003,0
380005,1
380006,1
380010,1
380012,1
380014,1
380015,1
380017,1
380018,1
380019,1
380020,1
380022,0
380023,1
380025,1
380026,1
380028,1
380030,1
380031,1
380032,0
380033,1
380034,1
380035,1
380037,1
380038,1
380039,1
380040,1
380064,1
380065,1
380121,1
380122,1
380130,1
380219,0
380228,1
380229,0
380366,1
380408,0
380414,1
380487,1
380488,1
380489,1
380494,1
380543,0
380553,1
380600,1
380625,1
380635,0
380643,1
380762,1
380773,1
380781,0
380785,1
380787,1
380788,1
380789,1
380797,1
380800,1
380802,1
380805,1
380806,1
380807,1
380811,1
380812,1
380815,1
380816,1
380817,1
380819,1
380823,1
380824,1
380825,1
380826,1
380827,1
380828,1
380830,1
380831,1
380832,1
380833,0
380834,1
380836,1
380837,1
380838,1
380839,1
380840,1
380841,1
380879,1
380901,1
380928,1
380956,1
380979,1
381037,1
381047,1
381074,0
381104,1
381121,0
381130,0
381133,1
381139,1
381141,1
381142,0
381145,1
381152,1
381153,1
381154,0
381156,1
381160,1
381164,1
381168,0
381171,1
381173,0
381174,1
381176,1
381178,0
381179,1
381182,1
381185,1
381187,1
381189,1
381190,0
381191,1
381192,1
381193,1
381194,1
381195,0
381198,0
381199,0
381200,0
381201,1
381202,0
381203,1
381204,1
381205,1
381259,1
381288,0
381289,0
381335,1
381344,1
381367,0
381376,1
381381,1
381397,0
381406,1
381412,1
381421,1
381424,1
381427,1
381428,1
381429,0
381430,1
381434,1
381435,1
381436,1
381437,1
381438,1
381439,1
381444,1
381446,1
381447,1
381449,1
381450,1
381453,1
381454,1
381455,1
381456,1
381457,0
381458,0
381459,0
381460,1
381461,1
381462,1
381463,1
381464,1
381465,0
381466,1
381467,1
381468,1
381469,1
381470,1
381471,0
381472,1
381473,1
381475,0
381476,1
381477,1
381478,1
381479,1
381480,1
381481,1
381482,0
381483,1
381495,1
381545,0
381580,1
381657,1
381674,0
381691,0
381697,1
381704,1
381711,0
381721,1
381728,1
381729,0
381734,1
381735,1
381736,1
381740,1
381742,1
381743,1
381744,1
381747,1
381748,1
381749,1
381750,1
381751,0
381752,1
381753,1
381754,1
381755,0
381756,1
381757,0
381758,1
381759,0
381760,0
381761,1
381762,1
381763,1
381764,1
381765,1
381766,1
381767,1
381768,1
381769,1
381770,0
381772,1
381774,1
381777,1
381861,0
381974,1
381991,1
382024,1
382051,1
382066,0
382067,0
382068,0
382107,1
382108,1
382111,0
382113,0
382114,1
382120,1
382121,1
382122,1
382124,1
382126,1
382131,0
382132,1
382135,0
382136,0
382137,1
382138,1
382140,1
382141,1
382142,1
382143,1
382144,1
382145,1
382146,1
382147,1
382149,1
382150,1
382152,0
382153,1
382164,1
382180,1
382239,1
382275,1
382297,1
382391,0
382392,0
382396,1
382424,0
382471,1
382493,0
382496,1
382504,1
382505,1
382513,1
382517,1
382521,1
382528,1
382530,0
382544,1
382603,1
382604,1
382642,1
382666,1
382699,0
382737,0
382792,0
382796,1
382807,1
382813,1
382817,1
382818,1
382826,1
382845,0
382846,1
382850,1
382851,1
382856,0
382858,1
382859,1
382862,1
382863,1
382865,0
382866,1
382868,1
382870,1
382871,1
382872,0
382873,1
382874,1
382875,1
382876,1
382877,1
382878,1
382879,1
382880,0
382882,0
382883,1
382884,1
382885,0
382886,1
382887,1
382989,1
383009,1
383039,1
383068,1
383072,1
383093,1
383099,1
383167,1
383168,1
383170,1
383171,1
383174,1
383175,1
383176,1
383178,1
383181,1
383182,1
383184,1
383186,1
383187,1
383189,1
383190,0
383191,1
383192,0
383194,1
383195,1
383196,0
383197,0
383198,0
383199,1
383200,1
383201,1
383202,1
383203,0
383204,1
383205,1
383206,0
383207,0
383208,1
383279,1
383335,1
383384,1
383394,1
383400,1
383401,1
383409,1
383410,1
383412,1
383414,0
383419,1
383422,0
383425,1
383426,1
383427,1
383428,1
383429,0
383430,1
383431,1
383433,1
383434,1
383435,1
383436,1
383437,1
383438,0
383439,1
383440,0
383441,1
383442,1
383443,1
383444,0
383445,1
383446,1
383447,1
383448,1
383449,1
383450,1
383451,1
383452,1
383453,1
383454,1
383533,1
383583,1
383608,1
383622,1
383673,1
383804,1
383806,1
383812,1
383814,1
383816,1
383825,1
383827,1
383833,1
383841,1
383842,1
383849,1
383859,1
383883,1
383891,1
383910,1
383925,1
383943,1
383946,0
383959,1
383960,1
383961,1
383962,1
383979,1
383985,1
383990,1
383999,1
384001,1
384003,1
384008,1
384019,1
384020,1
384065,1
384102,1
384154,1
384155,1
384171,1
384177,1
384183,1
384186,1
384198,1
384199,1
384201,1
384203,1
384204,0
384205,1
384207,0
384208,1
384209,1
384210,1
384211,1
384212,1
384215,1
384216,1
384220,1
384221,1
384226,1
384273,1
384287,1
384288,1
384332,1
384365,1
384380,1
384392,1
384412,1
384424,0
384428,0
384429,0
384430,1
384434,1
384480,1
384502,1
384503,0
384504,1
384505,1
384508,1
384519,1
384520,1
384524,1
384528,1
384532,1
384539,1
384542,0
384543,1
384544,0
384546,0
384547,0
384548,1
384549,0
384552,0
384554,0
384556,1
384557,1
384558,0
384559,0
384560,1
384561,1
384562,1
384563,1
384564,1
384565,1
384656,1
384657,1
384672,1
384679,1
384680,0
384689,1
384692,0
384695,0
384710,1
384712,1
384715,1
384735,1
384749,1
384751,1
384753,1
384757,1
384759,0
384761,0
384762,1
384765,0
384775,1
384782,0
384794,1
384798,0
384805,1
384807,1
384812,1
384821,1
384834,1
384847,1
384856,1
384857,0
384858,1
384859,0
384860,1
384861,1
384862,1
384863,1
384864,1
384865,1
384866,1
384867,0
384868,1
384869,1
384870,1
384871,1
384873,0
384874,1
384876,1
384877,1
384878,1
384880,1
384881,1
384882,1
384883,0
384884,0
384885,1
384886,1
384887,0
384969,1
385023,0
385049,1
385081,1
385091,0
385092,1
385093,1
385094,0
385106,1
385107,0
385110,1
385111,1
385113,1
385114,1
385115,0
385117,1
385119,0
385120,1
385121,1
385122,1
385123,1
385125,1
385126,1
385127,1
385128,1
385129,1
385130,0
385131,1
385132,1
385133,1
385134,1
385135,0
385136,0
385137,1
385138,1
385139,1
385140,0
385141,1
385142,1
385143,1
385144,1
385145,1
385146,1
385147,1
385149,0
385151,1
385152,1
385153,1
385197,1
385230,1
385231,1
385252,1
385299,1
385351,1
385376,1
385405,1
385452,1
385479,1
385510,1
385522,1
385524,0
385544,1
385563,1
385566,1
385571,0
385585,1
385586,1
385611,0
385621,0
385623,1
385628,1
385633,1
385634,1
385643,0
385650,1
385656,1
385666,1
385693,0
385705,1
385706,1
385835,1
385847,1
385867,1
385871,1
385872,1
385879,1
385883,0
385884,1
385885,1
385889,1
385893,1
385894,1
385898,1
385899,1
385902,1
385903,1
385904,1
385905,1
385906,0
385907,1
385908,1
385909,0
385910,1
385973,0
386003,1
386013,1
386023,1
386065,1
386072,1
386077,0
386135,1
386141,1
386178,1
386198,1
386200,0
386203,1
386223,1
386225,1
386245,0
386250,1
386253,1
386254,0
386255,1
386262,1
386263,1
386264,1
386267,1
386268,0
386276,1
386279,1
386281,1
386282,1
386283,1
386284,0
386285,1
386286,1
386287,0
386288,0
386289,1
386290,1
386292,1
386293,0
386294,1
386295,1
386296,0
386297,1
386299,1
386300,1
386301,1
386302,0
386303,1
386304,1
386305,1
386307,1
386308,1
386309,1
386310,1
386311,1
386347,1
386350,1
386352,1
386365,0
386378,1
386380,1
386399,1
386458,1
386523,0
386531,0
386545,1
386546,0
386547,1
386549,1
386550,1
386551,1
386552,0
386633,1
386647,1
386665,1
386767,1
386773,0
386774,1
386775,1
386777,1
386785,0
386791,0
386792,1
386795,0
386798,1
386803,1
386805,1
386806,1
386808,1
386811,1
386813,1
386814,1
386817,1
386819,1
386820,1
386821,0
386822,0
386824,0
386825,0
386826,1
386827,1
386828,1
386830,1
386831,0
386832,1
386833,1
386834,0
386835,0
386836,1
386837,1
386838,1
386839,1
386840,1
386841,1
386843,1
386844,1
386845,1
386847,0
386848,1
386849,0
386860,1
386938,0
386940,0
386989,1
387021,1
387193,1
387194,1
387286,1
387291,0
387292,1
387324,1
387325,1
387329,1
387331,1
387333,1
387337,1
387341,1
387342,1
387349,1
387350,1
387351,1
387352,0
387353,1
387355,1
387356,0
387357,1
387358,1
387360,1
387361,1
387362,1
387363,0
387364,1
387365,1
387366,1
387367,1
387368,1
387369,1
387370,0
387371,0
387372,1
387377,1
387378,1
387424,1
387440,1
387447,0
387489,1
387501,1
387526,1
387542,1
387543,1
387544,1
387565,1
387572,1
387577,1
387578,1
387583,1
387584,1
387588,1
387595,1
387596,1
387597,1
387598,0
387662,0
387687,0
387688,1
387689,1
387718,1
387730,0
387753,1
387807,0
387843,1
387848,1
387882,1
387884,0
387892,1
387896,0
387916,1
387920,0
387927,1
387928,1
387929,1
387932,1
387934,1
387937,0
387942,1
387947,1
387948,1
387952,1
387953,0
387954,1
387955,1
387956,1
387957,1
387958,0
387960,1
387961,0
387962,0
387963,1
387964,0
387965,0
387966,0
387967,1
387968,1
387969,1
387970,1
387971,1
387972,1
387973,0
388053,1
388056,1
388057,1
388078,1
388079,1
388127,1
388155,1
388159,0
388169,1
388170,1
388173,1
388174,1
388176,1
388179,0
388182,1
388183,1
388187,1
388189,1
388191,1
388193,1
388194,1
388195,0
388196,1
388198,0
388199,0
388201,1
388202,0
388203,1
388204,1
388206,0
388208,1
388209,1
388210,0
388211,1
388212,1
388213,1
388214,1
388215,1
388216,1
388217,1
388218,1
388219,1
388220,1
388221,1
388222,1
388223,1
388237,1
388238,1
388242,1
388243,1
388248,0
388249,0
388251,1
388253,1
388255,1
388256,1
388258,1
388259,0
388260,1
388262,1
388263,1
388264,1
388265,1
388266,1
388267,1
388269,1
388270,1
388271,1
388272,1
388273,1
388274,1
388275,1
388276,1
388397,1
388428,0
388429,0
388448,0
388449,1
388460,1
388463,0
388465,1
388505,0
388508,1
388511,1
388525,1
388554,1
388561,1
388566,1
388572,0
388574,1
388585,1
388589,1
388590,1
388594,1
388596,1
388616,1
388621,1
388622,1
388627,1
388633,1
388639,0
388647,1
388655,1
388665,1
388667,0
388668,0
388669,1
388679,1
388683,0
388687,1
388688,1
388700,1
388703,0
388704,1
388705,1
388707,1
388712,0
388729,1
388733,1
388748,1
388754,1
388763,1
388777,1
388790,1
388800,1
388801,1
388812,0
388816,1
388835,0
388837,1
388842,1
388847,0
388848,0
388849,1
388850,1
388859,1
388864,1
388865,1
388870,1
388872,1
388873,1
388879,1
388890,1
388898,1
388899,1
388900,0
388913,1
388919,0
388921,0
388929,1
388945,1
388962,1
388963,0
388985,1
388986,1
388992,1
388993,1
389002,0
389006,0
389009,1
389018,0
389048,1
389051,1
389068,1
389069,1
389070,0
389080,1
389085,0
389090,0
389094,1
389097,1
389098,1
389101,1
389104,0
389131,1
389133,0
389134,1
389143,1
389176,1
389181,0
389192,1
389202,1
389222,0
389225,1
389227,1
389239,1
389245,1
389248,1
389258,1
389266,0
389268,1
389277,0
389280,1
389300,1
389319,0
389330,1
389338,1
389356,1
389363,1
389371,1
389377,1
389398,1
389409,1
389415,1
389418,1
389420,1
389426,1
389433,1
389434,1
389440,1
389441,1
389443,1
389448,1
389464,1
389466,1
389471,1
389473,1
389480,1
389481,1
389483,1
389486,0
389490,1
389500,1
389507,1
389509,1
389515,0
389517,1
389523,1
389527,1
389529,0
389532,1
389539,1
389550,1
389551,0
389552,1
389554,1
389563,1
389566,1
389572,1
389573,1
389585,1
389587,1
389589,1
389592,1
389601,1
389603,1
389604,0
389617,1
389618,1
389619,1
389622,0
389623,1
389627,1
389644,1
389667,1
389678,1
389694,1
389700,1
389707,1
389714,1
389717,0
389732,1
389737,1
389741,1
389755,1
389756,1
389763,1
389772,1
389777,1
389778,1
389796,1
389798,1
389805,1
389807,1
389815,0
389818,1
389823,1
389824,1
389831,0
389856,1
389860,1
389862,1
389872,1
389875,1
389878,1
389879,1
389881,1
389895,1
389897,1
389898,0
389924,1
389929,1
389934,1
389947,1
389962,1
389981,0
390003,1
390006,1
390011,1
390041,0
390044,1
390045,1
390047,0
390048,1
390052,1
390056,1
390061,1
390065,0
390070,1
390073,1
390076,1
390087,1
390092,1
390095,1
390099,1
390107,1
390116,1
390130,0
390133,1
390144,1
390155,1
390159,0
390181,1
390183,1
390214,1
390222,1
390230,1
390235,0
390237,1
390242,1
390256,1
390259,1
390261,1
390268,1
390271,1
390274,1
390276,1
390279,1
390283,1
390285,1
390299,0
390316,0
390321,1
390330,1
390343,1
390346,1
390357,0
390359,1
390361,1
390365,0
390366,1
390372,0
390376,1
390378,1
390388,1
390391,1
390400,1
390407,1
390411,1
390419,0
390423,1
390437,0
390445,0
390449,1
390455,0
390465,1
390491,1
390492,0
390494,1
390495,1
390497,1
390504,1
390508,0
390510,0
390512,1
390524,0
390531,1
390558,0
390561,0
390564,1
390569,1
390574,1
390575,1
390587,1
390620,1
390621,1
390633,1
390634,1
390638,0
390639,1
390642,1
390647,1
390648,1
390663,1
390686,1
390688,1
390690,1
390691,1
390696,0
390703,1
390711,1
390722,0
390736,1
390747,1
390752,1
390760,1
390774,1
390777,0
390781,1
390793,1
390838,1
390847,0
390851,0
390854,1
390858,1
390864,1
390871,0
390905,1
390908,1
390910,1
390917,0
390919,1
390920,1
390922,1
390928,1
390929,1
390953,1
390955,0
390959,0
390962,1
390971,1
390972,1
390990,1
390994,1
390997,1
391015,0
391034,1
391038,1
391043,1
391048,1
391049,0
391056,1
391060,1
391072,1
391073,1
391077,1
391086,1
391092,1
391096,1
391118,0
391123,1
391136,0
391137,1
391145,1
391162,0
391164,1
391168,1
391172,1
391184,1
391188,1
391198,1
391207,1
391208,1
391209,1
391230,1
391232,1
391236,1
391237,1
391245,1
391269,1
391274,1
391275,1
391276,1
391279,0
391285,1
391306,1
391310,1
391321,1
391327,1
391341,0
391350,1
391353,1
391354,1
391357,1
391367,1
391371,1
391384,1
391387,1
391388,1
391392,1
391408,1
391433,1
391439,1
391443,0
391445,1
391449,1
391450,1
391461,1
391469,1
391486,1
391487,1
391500,1
391501,1
391505,1
391516,1
391517,1
391522,1
391539,1
391543,1
391546,0
391552,1
391555,0
391564,1
391565,1
391570,1
391586,1
391587,1
391588,0
391590,1
391613,1
391614,1
391617,0
391623,1
391635,1
391653,1
391661,1
391670,1
391682,0
391713,0
391717,1
391726,0
391738,1
391740,1
391741,0
391742,0
391756,1
391765,1
391766,1
391768,1
391771,1
391784,1
391786,1
391791,1
391798,1
391820,0
391831,1
391842,1
391843,1
391853,1
391858,1
391866,1
391867,1
391870,1
391879,1
391903,0
391915,0
391920,1
391929,0
391935,1
391944,1
391945,1
391947,1
391957,1
391960,1
391966,1
391977,1
391983,0
391990,1
391999,0
392010,1
392011,0
392012,0
392013,1
392015,0
392027,1
392029,1
392031,1
392035,1
392042,1
392049,1
392050,1
392062,1
392068,1
392071,1
392079,1
392087,0
392106,1
392111,1
392123,1
392127,1
392132,1
392149,1
392151,1
392175,1
392186,1
392190,1
392196,1
392202,0
392212,1
392221,1
392224,1
392230,1
392232,1
392234,1
392239,1
392240,1
392241,0
392243,1
392250,1
392253,1
392258,1
392260,1
392270,1
392280,1
392283,1
392293,1
392311,1
392316,1
392317,1
392319,1
392328,1
392363,1
392369,1
392371,1
392372,1
392386,1
392389,1
392390,1
392391,1
392398,1
392399,1
392404,1
392405,1
392408,1
392422,0
392423,0
392424,1
392429,0
392430,1
392431,0
392437,1
392450,0
392458,1
392460,1
392469,0
392474,0
392491,1
392495,1
392513,1
392526,1
392527,1
392534,1
392540,1
392554,1
392571,1
392578,1
392583,1
392588,1
392594,1
392604,0
392610,1
392613,1
392619,1
392622,0
392624,0
392629,1
392634,1
392639,1
392649,0
392671,1
392680,1
392682,0
392684,1
392685,1
392686,1
392699,1
392704,1
392709,0
392714,1
392717,0
392727,1
392730,1
392741,1
392754,1
392762,1
392774,0
392775,0
392793,1
392800,1
392809,0
392812,1
392814,1
392820,1
392825,1
392847,0
392849,0
392861,1
392868,1
392880,1
392882,1
392888,1
392905,0
392909,1
392915,1
392925,0
392931,0
392933,1
392935,1
392939,1
392951,1
392960,1
392962,1
392964,1
392970,1
392980,1
392981,1
392985,1
392990,0
392992,1
392998,1
392999,1
393007,0
393009,1
393012,1
393014,1
393015,1
393035,1
393055,0
393056,1
393075,0
393078,0
393094,1
393111,1
393115,1
393117,1
393118,1
393128,1
393129,1
393136,1
393138,0
393139,1
393156,0
393159,1
393168,1
393172,1
393177,1
393189,1
393194,0
393201,1
393202,1
393209,1
393216,1
393218,1
393224,1
393227,1
393232,1
393256,1
393257,1
393258,1
393267,1
393269,1
393275,0
393278,1
393279,1
393312,1
393318,1
393343,1
393351,1
393356,0
393361,1
393370,1
393381,0
393395,1
393405,1
393416,1
393419,1
393430,1
393443,1
393454,0
393478,0
393489,1
393499,1
393503,1
393505,1
393507,1
393526,1
393537,1
393543,1
393555,1
393562,1
393573,1
393587,1
393591,1
393606,1
393621,1
393624,0
393625,1
393628,1
393633,1
393641,1
393642,0
393650,0
393658,1
393669,1
393671,1
393672,1
393680,1
393683,1
393684,1
393691,0
393696,1
393699,0
393708,1
393709,1
393711,1
393720,0
393738,0
393740,1
393762,1
393774,1
393776,1
393778,1
393793,1
393804,1
393818,1
393821,1
393822,0
393833,1
393839,1
393840,1
393843,1
393852,0
393855,1
393860,1
393864,1
393877,1
393882,1
393884,1
393886,1
393892,1
393894,1
393902,1
393909,1
393910,1
393911,1
393934,1
393936,1
393939,1
393940,1
393943,1
393946,1
393950,1
393953,1
393959,1
393974,1
393980,1
393983,1
393985,1
393992,1
393995,1
394008,1
394010,1
394022,1
394062,1
394063,1
394066,1
394069,1
394071,1
394082,1
394087,1
394095,1
394097,1
394106,1
394113,1
394115,1
394125,0
394131,1
394132,0
394141,1
394145,1
394153,1
394159,0
394180,1
394186,1
394200,1
394203,1
394210,1
394214,1
394218,1
394231,1
394240,1
394248,1
394249,1
394254,1
394264,0
394267,1
394269,0
394275,1
394289,1
394295,1
394305,1
394308,1
394317,0
394323,1
394332,0
394336,1
394345,1
394346,1
394347,1
394351,1
394355,1
394360,1
394372,1
394373,1
394374,1
394382,1
394385,0
394409,0
394415,0
394433,1
394445,0
394448,1
394451,1
394467,1
394471,0
394473,1
394474,1
394476,1
394492,1
394502,1
394506,1
394510,1
394515,1
394535,1
394537,1
394539,0
394541,1
394564,1
394567,1
394568,1
394571,1
394576,0
394579,1
394585,1
394588,0
394606,1
394623,1
394632,1
394635,1
394642,1
394653,1
394689,1
394695,1
394699,1
394706,1
394712,1
394721,1
394722,1
394739,1
394742,1
394761,0
394775,1
394777,1
394783,1
394800,1
394803,0
394804,0
394815,1
394835,1
394843,1
394845,1
394847,0
394848,1
394850,1
394857,1
394873,1
394892,1
394898,0
394904,1
394918,1
394920,1
394926,1
394927,1
394940,1
394942,0
394943,0
394959,1
394977,1
394991,0
395014,0
395027,0
395042,1
395062,0
395063,1
395064,1
395076,1
395085,1
395095,1
395100,1
395105,1
395108,0
395110,1
395114,1
395123,0
395131,0
395144,1
395152,1
395159,1
395166,1
395197,1
395210,1
395212,1
395216,1
395218,1
395224,1
395225,1
395233,1
395237,0
395246,1
395248,1
395262,1
395271,0
395275,1
395286,1
395316,1
395318,1
395328,1
395334,1
395337,1
395338,1
395346,1
395365,1
395373,1
395383,1
395387,1
395391,1
395401,1
395432,1
395443,0
395447,0
395448,1
395450,1
395456,1
395459,1
395462,1
395488,1
395492,0
395495,0
395504,1
395507,1
395508,1
395509,1
395513,1
395515,1
395517,1
395520,1
395524,1
395525,1
395533,1
395538,1
395545,0
395553,0
395576,1
395585,1
395590,1
395593,1
395595,1
395603,0
395604,1
395611,1
395612,1
395617,0
395624,1
395653,1
395665,1
395668,1
395672,1
395677,0
395692,1
395693,0
395694,0
395696,1
395699,1
395703,1
395712,1
395731,1
395732,1
395735,1
395736,1
395744,1
395763,1
395771,1
395774,1
395784,1
395790,1
395792,1
395796,1
395808,1
395810,1
395814,1
395831,0
395836,1
395837,1
395852,0
395854,1
395856,1
395857,1
395860,1
395862,1
395875,1
395880,1
395893,1
395900,1
395908,1
395921,1
395922,1
395926,0
395933,1
395936,1
395940,1
395951,1
395964,1
395969,1
395971,1
395973,0
395975,0
395984,1
395993,0
396012,1
396033,1
396035,1
396036,1
396041,1
396048,1
396049,1
396057,1
396060,1
396063,1
396078,0
396085,1
396087,1
396094,1
396104,1
396110,0
396123,1
396139,0
396160,1
396165,1
396169,1
396182,1
396200,1
396201,0
396202,1
396216,1
396227,0
396236,1
396240,1
396249,1
396252,1
396253,1
396276,0
396297,0
396301,1
396310,1
396327,1
396330,0
396331,1
396334,1
396337,1
396343,1
396346,1
396350,1
396368,1
396375,1
396378,0
396380,1
396393,1
396397,1
396403,0
396404,1
396408,1
396414,1
396418,1
396420,1
396426,1
396428,1
396434,1
396435,1
396437,0
396442,1
396444,0
396449,1
396453,1
396464,1
396474,1
396483,1
396496,1
396501,1
396505,1
396506,1
396512,0
396513,1
396518,1
396530,1
396542,1
396549,0
396553,0
396555,1
396557,0
396562,1
396566,1
396588,1
396589,1
396590,0
396597,0
396602,0
396609,1
396614,1
396617,1
396620,1
396625,1
396638,0
396640,1
396646,1
396648,1
396653,1
396663,1
396668,1
396670,1
396678,1
396681,1
396698,1
396699,1
396710,1
396713,0
396729,1
396732,1
396735,0
396752,1
396754,1
396761,1
396769,1
396777,0
396789,0
396790,1
396792,1
396824,1
396829,1
396830,1
396844,1
396849,1
396855,1
396864,0
396865,1
396866,1
396883,1
396889,1
396893,1
396900,1
396904,1
396912,1
396916,1
396922,1
396926,1
396928,1
396931,1
396944,1
396949,1
396952,0
396979,1
396984,0
396986,1
396992,0
396995,1
397014,1
397025,1
397046,1
397047,0
397051,1
397052,1
397058,1
397071,1
397081,1
397084,0
397086,0
397088,1
397090,0
397093,1
397106,1
397109,1
397110,1
397118,1
397119,1
397120,1
397127,1
397128,1
397129,1
397132,1
397138,0
397139,0
397146,1
397148,1
397149,1
397166,1
397167,0
397168,1
397171,1
397178,1
397185,0
397191,0
397195,1
397197,1
397198,1
397211,1
397213,1
397216,1
397219,1
397226,1
397241,1
397249,1
397261,1
397265,1
397281,1
397304,1
397306,1
397325,1
397327,0
397345,1
397360,0
397378,1
397383,1
397384,1
397399,1
397415,1
397433,1
397444,1
397452,0
397458,1
397460,1
397462,1
397464,1
397466,1
397472,1
397474,1
397476,1
397482,1
397492,1
397494,1
397501,1
397507,1
397512,1
397513,1
397517,1
397533,1
397549,1
397560,1
397562,1
397570,1
397575,0
397584,1
397585,0
397593,0
397609,1
397615,0
397630,1
397631,1
397633,1
397641,1
397664,1
397668,1
397674,1
397679,1
397681,1
397694,1
397695,0
397707,1
397713,0
397714,1
397715,1
397724,1
397726,1
397729,0
397739,0
397741,0
397759,1
397761,0
397767,1
397776,1
397782,1
397785,1
397789,0
397793,1
397794,1
397804,1
397815,1
397816,1
397825,1
397857,1
397861,1
397890,1
397891,1
397900,1
397903,1
397911,1
397925,1
397928,1
397954,0
397955,1
397962,1
397971,1
397975,1
397984,1
397989,1
397993,1
398004,1
398032,1
398038,1
398043,1
398046,1
398051,1
398061,0
398082,1
398086,1
398087,1
398088,1
398093,0
398103,1
398106,1
398109,1
398110,1
398113,1
398116,1
398132,0
398135,0
398138,1
398159,1
398163,1
398165,1
398166,1
398173,1
398179,1
398181,1
398189,1
398196,1
398206,0
398208,1
398220,1
398231,1
398234,1
398239,1
398254,1
398260,1
398261,0
398269,1
398274,0
398279,1
398280,1
398292,1
398293,1
398295,0
398329,1
398337,1
398344,1
398347,1
398348,1
398352,1
398355,1
398360,1
398363,1
398368,1
398373,1
398377,1
398384,0
398389,1
398394,1
398397,0
398400,1
398409,1
398429,0
398432,1
398444,1
398446,1
398456,1
398461,1
398473,0
398480,0
398481,1
398485,1
398488,1
398500,0
398520,1
398524,1
398534,0
398554,1
398572,1
398580,1
398586,1
398592,1
398606,1
398619,1
398621,1
398625,1
398645,0
398652,1
398656,1
398661,1
398667,1
398669,1
398676,1
398690,0
398699,1
398715,1
398718,1
398721,1
398729,1
398737,1
398738,0
398752,1
398757,1
398759,0
398764,0
398771,0
398773,0
398775,1
398779,1
398791,0
398807,1
398811,1
398814,1
398817,0
398829,1
398830,1
398838,1
398839,1
398841,1
398850,1
398852,1
398858,1
398859,1
398862,1
398870,1
398875,1
398902,1
398910,1
398919,1
398929,1
398935,1
398940,1
398953,1
398956,1
398963,1
398966,1
398967,1
398968,1
398974,1
398976,1
398982,1
398993,1
399011,1
399016,1
399017,1
399020,1
399047,1
399053,1
399056,1
399061,0
399066,1
399074,1
399086,1
399088,1
399091,1
399092,0
399093,1
399100,1
399124,1
399131,0
399142,1
399149,1
399158,1
399160,1
399167,1
399169,1
399171,1
399174,1
399178,1
399179,1
399184,1
399185,1
399186,1
399191,1
399192,1
399195,1
399212,1
399221,1
399223,1
399230,1
399246,0
399260,1
399261,1
399266,1
399289,1
399293,1
399299,1
399306,1
399321,0
399328,1
399344,1
399352,1
399358,1
399374,1
399382,1
399385,1
399388,1
399399,1
399410,1
399417,1
399423,1
399427,1
399429,0
399435,1
399439,1
399451,1
399454,1
399458,1
399468,1
399477,1
399483,1
399493,1
